################################################ 
# 
#   Copyright 2019 Battelle Energy Alliance, LLC  
# 
#  Permission is hereby granted, free of charge, to any person obtaining a copy 
#  of this software and associated documentation files (the "Software"), to deal 
#  in the Software without restriction, including without limitation the rights 
#  to use, copy, modify, merge, publish, distribute, sublicense, and/or sell 
#  copies of the Software, and to permit persons to whom the Software is 
#  furnished to do so, subject to the following conditions: 
# 
#  The above copyright notice and this permission notice shall be included in all 
#  copies or substantial portions of the Software. 
# 
#  THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR 
#  IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, 
#  FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE 
#  AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER 
#  LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, 
#  OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE 
#  SOFTWARE. 
################################################ 

################################################ 
CSETWeb_API Attributions and Dependencies
################################################ 

The following attributions are referenced and/or derivative works distributed with this source.

Diagram	10.7.5	DrawIO https://www.draw.io	Apache License Version 2.0, January 2004	http://www.apache.org/licenses/
@webassemblyjs/helper-api-error@1.7.11	MIT			node_modules\@webassemblyjs\helper-api-error\LICENSE
@webassemblyjs/helper-api-error@1.8.5	MIT			node_modules\webpack\node_modules\@webassemblyjs\helper-api-error\LICENSE
@webassemblyjs/helper-buffer@1.7.11	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\@webassemblyjs\helper-buffer\LICENSE
@webassemblyjs/helper-buffer@1.8.5	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\webpack\node_modules\@webassemblyjs\helper-buffer\LICENSE
@webassemblyjs/helper-code-frame@1.7.11	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\@webassemblyjs\helper-code-frame\LICENSE
@webassemblyjs/helper-code-frame@1.8.5	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\webpack\node_modules\@webassemblyjs\helper-code-frame\LICENSE
@webassemblyjs/helper-fsm@1.7.11	ISC			node_modules\@webassemblyjs\helper-fsm\LICENSE
@webassemblyjs/helper-fsm@1.8.5	ISC			node_modules\webpack\node_modules\@webassemblyjs\helper-fsm\LICENSE
@webassemblyjs/helper-module-context@1.7.11	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\@webassemblyjs\helper-module-context\LICENSE
@webassemblyjs/helper-module-context@1.8.5	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\webpack\node_modules\@webassemblyjs\helper-module-context\LICENSE
@webassemblyjs/helper-wasm-bytecode@1.7.11	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\@webassemblyjs\helper-wasm-bytecode\LICENSE
@webassemblyjs/helper-wasm-bytecode@1.8.5	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\webpack\node_modules\@webassemblyjs\helper-wasm-bytecode\LICENSE
@webassemblyjs/helper-wasm-section@1.7.11	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\@webassemblyjs\helper-wasm-section\LICENSE
@webassemblyjs/helper-wasm-section@1.8.5	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\webpack\node_modules\@webassemblyjs\helper-wasm-section\LICENSE
@webassemblyjs/ieee754@1.7.11	MIT			node_modules\@webassemblyjs\ieee754\LICENSE
@webassemblyjs/ieee754@1.8.5	MIT			node_modules\webpack\node_modules\@webassemblyjs\ieee754\LICENSE
@webassemblyjs/leb128@1.7.11	MIT			node_modules\@webassemblyjs\leb128\LICENSE.txt
@webassemblyjs/leb128@1.8.5	MIT			node_modules\webpack\node_modules\@webassemblyjs\leb128\LICENSE.txt
@webassemblyjs/utf8@1.7.11	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\@webassemblyjs\utf8\LICENSE
@webassemblyjs/utf8@1.8.5	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\webpack\node_modules\@webassemblyjs\utf8\LICENSE
@webassemblyjs/wasm-edit@1.7.11	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\@webassemblyjs\wasm-edit\LICENSE
@webassemblyjs/wasm-edit@1.8.5	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\webpack\node_modules\@webassemblyjs\wasm-edit\LICENSE
@webassemblyjs/wasm-gen@1.7.11	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\@webassemblyjs\wasm-gen\LICENSE
@webassemblyjs/wasm-gen@1.8.5	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\webpack\node_modules\@webassemblyjs\wasm-gen\LICENSE
@webassemblyjs/wasm-opt@1.7.11	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\@webassemblyjs\wasm-opt\LICENSE
@webassemblyjs/wasm-opt@1.8.5	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\webpack\node_modules\@webassemblyjs\wasm-opt\LICENSE
@webassemblyjs/wasm-parser@1.7.11	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\@webassemblyjs\wasm-parser\LICENSE
@webassemblyjs/wasm-parser@1.8.5	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\webpack\node_modules\@webassemblyjs\wasm-parser\LICENSE
@webassemblyjs/wast-parser@1.7.11	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\@webassemblyjs\wast-parser\LICENSE
@webassemblyjs/wast-parser@1.8.5	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\webpack\node_modules\@webassemblyjs\wast-parser\LICENSE
@webassemblyjs/wast-printer@1.7.11	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\@webassemblyjs\wast-printer\LICENSE
@webassemblyjs/wast-printer@1.8.5	MIT	https://github.com/xtuc/webassemblyjs	https://github.com/xtuc/webassemblyjs/raw/master/LICENSE	node_modules\webpack\node_modules\@webassemblyjs\wast-printer\LICENSE
@webcomponents/webcomponentsjs@2.2.1	BSD-3-Clause	https://github.com/webcomponents/webcomponentsjs	https://github.com/webcomponents/webcomponentsjs/raw/master/LICENSE.md	node_modules\@webcomponents\webcomponentsjs\LICENSE.md
@xtuc/ieee754@1.2.0	BSD-3-Clause	https://github.com/feross/ieee754	https://github.com/feross/ieee754/raw/master/LICENSE	node_modules\@xtuc\ieee754\LICENSE
@xtuc/long@4.2.1	Apache-2.0	https://github.com/dcodeIO/long.js	https://github.com/dcodeIO/long.js/raw/master/LICENSE	node_modules\@xtuc\long\LICENSE
@xtuc/long@4.2.2	Apache-2.0	https://github.com/dcodeIO/long.js	https://github.com/dcodeIO/long.js/raw/master/LICENSE	node_modules\webpack\node_modules\@xtuc\long\LICENSE
@yarnpkg/lockfile@1.1.0	BSD-2-Clause	https://github.com/yarnpkg/yarn/blob/master/packages/lockfile	https://github.com/yarnpkg/yarn/blob/master/packages/lockfile	
JSONStream@1.3.5	(MIT OR Apache-2.0)	https://github.com/dominictarr/JSONStream	https://github.com/dominictarr/JSONStream/raw/master/LICENSE.APACHE2	node_modules\JSONStream\LICENSE.MIT
abbrev@1.1.1	ISC	https://github.com/isaacs/abbrev-js	https://github.com/isaacs/abbrev-js/raw/master/LICENSE	node_modules\abbrev\LICENSE
accepts@1.3.5	MIT	https://github.com/jshttp/accepts	https://github.com/jshttp/accepts/raw/master/LICENSE	node_modules\accepts\LICENSE
acorn-dynamic-import@4.0.0	MIT	https://github.com/kesne/acorn-dynamic-import	https://github.com/kesne/acorn-dynamic-import/raw/master/LICENSE	node_modules\acorn-dynamic-import\LICENSE
acorn@6.1.1	MIT	https://github.com/acornjs/acorn	https://github.com/acornjs/acorn/raw/master/LICENSE	node_modules\acorn\LICENSE
adm-zip@0.4.13	MIT	https://github.com/cthackers/adm-zip	https://github.com/cthackers/adm-zip/raw/master/MIT-LICENSE.txt	node_modules\adm-zip\MIT-LICENSE.txt
after@0.8.2	MIT	https://github.com/Raynos/after	https://github.com/Raynos/after/raw/master/LICENCE	node_modules\after\LICENCE
agent-base@4.2.1	MIT	https://github.com/TooTallNate/node-agent-base	https://github.com/TooTallNate/node-agent-base	
agentkeepalive@3.4.1	MIT	https://github.com/node-modules/agentkeepalive	https://github.com/node-modules/agentkeepalive	
agentkeepalive@3.5.2	MIT	https://github.com/node-modules/agentkeepalive	https://github.com/node-modules/agentkeepalive	
ajv-errors@1.0.0	MIT	https://github.com/epoberezkin/ajv-errors	https://github.com/epoberezkin/ajv-errors/raw/master/LICENSE	node_modules\ajv-errors\LICENSE
ajv-keywords@3.2.0	MIT	https://github.com/epoberezkin/ajv-keywords	https://github.com/epoberezkin/ajv-keywords/raw/master/LICENSE	node_modules\ajv-keywords\LICENSE
ajv@5.5.2	MIT	https://github.com/epoberezkin/ajv	https://github.com/epoberezkin/ajv/raw/master/LICENSE	node_modules\har-validator\node_modules\ajv\LICENSE
ajv@6.4.0	MIT	https://github.com/epoberezkin/ajv	https://github.com/epoberezkin/ajv/raw/master/LICENSE	node_modules\ajv\LICENSE
ajv@6.9.1	MIT	https://github.com/epoberezkin/ajv	https://github.com/epoberezkin/ajv/raw/master/LICENSE	node_modules\@angular-devkit\core\node_modules\ajv\LICENSE
align-text@0.1.4	MIT	https://github.com/jonschlinkert/align-text	https://github.com/jonschlinkert/align-text/raw/master/LICENSE	node_modules\align-text\LICENSE
amdefine@1.0.1	BSD-3-Clause OR MIT	https://github.com/jrburke/amdefine	https://github.com/jrburke/amdefine/raw/master/LICENSE	node_modules\amdefine\LICENSE
angular2-hotkeys@2.1.4	MIT	https://github.com/brtnshrdr/angular2-hotkeys	https://github.com/brtnshrdr/angular2-hotkeys/raw/master/LICENSE	node_modules\angular2-hotkeys\LICENSE
ansi-align@2.0.0	ISC	https://github.com/nexdrew/ansi-align	https://github.com/nexdrew/ansi-align/raw/master/LICENSE	node_modules\npm\node_modules\ansi-align\LICENSE
ansi-bgblack@0.1.1	MIT	https://github.com/jonschlinkert/ansi-bgblack	https://github.com/jonschlinkert/ansi-bgblack/raw/master/LICENSE	node_modules\ansi-bgblack\LICENSE
ansi-bgblue@0.1.1	MIT	https://github.com/jonschlinkert/ansi-bgblue	https://github.com/jonschlinkert/ansi-bgblue/raw/master/LICENSE	node_modules\ansi-bgblue\LICENSE
ansi-bgcyan@0.1.1	MIT	https://github.com/jonschlinkert/ansi-bgcyan	https://github.com/jonschlinkert/ansi-bgcyan/raw/master/LICENSE	node_modules\ansi-bgcyan\LICENSE
ansi-bggreen@0.1.1	MIT	https://github.com/jonschlinkert/ansi-bggreen	https://github.com/jonschlinkert/ansi-bggreen/raw/master/LICENSE	node_modules\ansi-bggreen\LICENSE
ansi-bgmagenta@0.1.1	MIT	https://github.com/jonschlinkert/ansi-bgmagenta	https://github.com/jonschlinkert/ansi-bgmagenta/raw/master/LICENSE	node_modules\ansi-bgmagenta\LICENSE
ansi-bgred@0.1.1	MIT	https://github.com/jonschlinkert/ansi-bgred	https://github.com/jonschlinkert/ansi-bgred/raw/master/LICENSE	node_modules\ansi-bgred\LICENSE
ansi-bgwhite@0.1.1	MIT	https://github.com/jonschlinkert/ansi-bgwhite	https://github.com/jonschlinkert/ansi-bgwhite/raw/master/LICENSE	node_modules\ansi-bgwhite\LICENSE
ansi-bgyellow@0.1.1	MIT	https://github.com/jonschlinkert/ansi-bgyellow	https://github.com/jonschlinkert/ansi-bgyellow/raw/master/LICENSE	node_modules\ansi-bgyellow\LICENSE
ansi-black@0.1.1	MIT	https://github.com/jonschlinkert/ansi-black	https://github.com/jonschlinkert/ansi-black/raw/master/LICENSE	node_modules\ansi-black\LICENSE
ansi-blue@0.1.1	MIT	https://github.com/jonschlinkert/ansi-blue	https://github.com/jonschlinkert/ansi-blue/raw/master/LICENSE	node_modules\ansi-blue\LICENSE
ansi-bold@0.1.1	MIT	https://github.com/jonschlinkert/ansi-bold	https://github.com/jonschlinkert/ansi-bold/raw/master/LICENSE	node_modules\ansi-bold\LICENSE
ansi-colors@0.1.0	MIT	https://github.com/doowb/ansi-colors	https://github.com/doowb/ansi-colors/raw/master/LICENSE	node_modules\base-runtimes\node_modules\ansi-colors\LICENSE
ansi-colors@0.2.0	MIT	https://github.com/doowb/ansi-colors	https://github.com/doowb/ansi-colors/raw/master/LICENSE	node_modules\log-utils\node_modules\ansi-colors\LICENSE
ansi-colors@3.2.4	MIT	https://github.com/doowb/ansi-colors	https://github.com/doowb/ansi-colors/raw/master/LICENSE	node_modules\ansi-colors\LICENSE
ansi-cyan@0.1.1	MIT	https://github.com/jonschlinkert/ansi-cyan	https://github.com/jonschlinkert/ansi-cyan/raw/master/LICENSE	node_modules\ansi-cyan\LICENSE
ansi-dim@0.1.1	MIT	https://github.com/jonschlinkert/ansi-dim	https://github.com/jonschlinkert/ansi-dim/raw/master/LICENSE	node_modules\ansi-dim\LICENSE
ansi-escapes@1.4.0	MIT	https://github.com/sindresorhus/ansi-escapes	https://github.com/sindresorhus/ansi-escapes/raw/master/license	node_modules\ansi-escapes\license
ansi-escapes@3.2.0	MIT	https://github.com/sindresorhus/ansi-escapes	https://github.com/sindresorhus/ansi-escapes/raw/master/license	node_modules\inquirer\node_modules\ansi-escapes\license
ansi-gray@0.1.1	MIT	https://github.com/jonschlinkert/ansi-gray	https://github.com/jonschlinkert/ansi-gray/raw/master/LICENSE	node_modules\ansi-gray\LICENSE
ansi-green@0.1.1	MIT	https://github.com/jonschlinkert/ansi-green	https://github.com/jonschlinkert/ansi-green/raw/master/LICENSE	node_modules\ansi-green\LICENSE
